99788845-13cf-4f4c-82b7-e6b8fd7fdb2e,FLIGHT,e4b7d3bc-704c-4eb7-8108-a1e55ef0e8cb,19645
89181f9b-8967-4b6e-8948-3b68a21b8477,HOTEL,adf6e2a5-b107-4376-9614-1d8ba8c6d99b,14690
c5206023-903a-4065-ac4d-760a261dba16,HOTEL,8e06b5d3-aed4-458f-ba93-7483932c24db,601
191662a2-8e0e-4efa-9141-008bfd83bac6,FLIGHT,d26e6611-ccd9-4716-8d89-86db79d91065,10486
2302ca88-f984-454c-b5e0-d5e1c8f626bc,FLIGHT,38f2c733-d570-4c74-9c65-21160ae834f4,3016
d6bf8f7c-01f5-4cd2-b861-24c4c2d2d686,HOTEL,f53e56e7-0cbe-4e64-b578-2e027fad2537,27556
1b1d849d-426b-430f-9578-26e850499bfc,HOTEL,ec737a77-db2d-4209-9da2-35f820505d6e,21175
8d1a09c6-df68-463a-be5f-54b2faf5b031,FLIGHT,78e5b1d8-f121-43e3-a825-3bbc10954d85,19072
bbe5003b-1f40-41fb-8ff8-cac271fa0f1a,FLIGHT,385e0d5d-d6b6-43e1-996b-52d4f47ba398,15853
0ce885ff-7dc0-49a9-b564-ad521fe557b0,HOTEL,ceda63fd-1aa1-4292-a0d1-dfaace51dfad,2417
e15c28de-190a-43ea-83e0-3d1b13791059,FLIGHT,9763dbaa-2550-4b17-b4a2-7d18a1fb9c03,12828
d3c6ce0d-3d33-4121-abbd-68f5ea37ae54,HOTEL,bdd00542-5ac6-44d1-b78c-989d0863e2af,28670
0ccc9018-f6de-45b2-b586-31c3bbfaaaff,FLIGHT,4405aeec-f1df-4e48-9b95-8a471b7bd17b,29335
72d0c350-2639-4656-acca-5ae7c991a242,FLIGHT,6f064da0-ba67-40de-a748-764d97c3f585,24626
893fc3f6-efbc-4a14-880c-9faf6ea6ed39,FLIGHT,464cd964-d549-48ae-acab-28943b056f6c,8400
e830ace3-560c-45ae-a080-7189f880fa46,FLIGHT,b0099690-b4c0-44c2-8194-6be33f543ebd,21043
cfe98717-0c6f-480a-a2af-6ea3784db259,FLIGHT,352e0572-de29-4868-bef1-581f039772b8,21951
951387d7-dfa1-4e8f-bde3-5ac28f89ab78,FLIGHT,8ce5af8a-07cd-4023-ab27-9387a510d946,2169
6587da88-e90f-42de-95b2-538a380d4ed0,HOTEL,5f98d74d-74bf-4e06-a64b-7bbc463fbafd,6665
fcd34b36-027e-4227-859f-8e9581ecdce7,FLIGHT,5374d234-614d-43d2-adff-727ad5321d8b,1967
cb0f8726-33dd-467b-b638-fe50aacb471d,HOTEL,abe3ed02-0701-405a-a192-7d22df2a6613,12702
883cdd0e-0395-4a43-8bc8-627187ff38e8,HOTEL,03917fda-37b1-4c54-93df-e5337c0a1512,9511
940fa243-f6c9-49a9-8b0f-8ea10bed1704,FLIGHT,90eb46ec-abe4-410c-bfea-fb22747e35b8,27495
d0ad1a9d-4c27-4a80-8771-81075f744945,HOTEL,ec737a77-db2d-4209-9da2-35f820505d6e,3621
a0c32dcd-8ccd-47e3-a6a4-ec09feb2e70e,HOTEL,274f237c-6271-44ae-ba82-7258b8b1603b,21748
f1987b71-4fb0-4a99-8fa9-0503b8a795b4,FLIGHT,9007949b-cba6-4229-9c62-01ca1751d0c0,18277
c9229b5c-3ff5-410d-82fb-7e9a79d25d00,FLIGHT,602e23d6-ecf0-4c49-bc9d-2aaa834c7894,4281
ec8ac761-53fb-4a65-a63e-2a277163a574,HOTEL,2d0d4da6-23eb-482b-abef-17abf0a8c4d6,4577
6ec85f40-883a-45fe-a401-dc2fa0a38fd5,FLIGHT,9e892bf5-0182-4c61-b0a0-c5bfed13389d,12206
c4c3ac2c-5fcf-4de2-98e5-0061d53dc373,HOTEL,86ff7701-325e-4a27-bd2f-d7788f0759e9,2901
f9a1bcc2-db2a-4ddb-aee8-4b43bce40ac8,FLIGHT,e54975e6-bdef-47a4-8dcb-e4480446737f,16048
a945df4a-298a-4849-94be-da495c0d8d5b,HOTEL,5494d5cb-c3bc-4a55-a635-14b97416f3d0,173
2104259b-4942-45a9-afa4-2bf3c6a8fb59,HOTEL,b0d40698-9b0b-46d4-94b8-321accfe4d20,24621
05189b45-c148-44fd-91ed-b2f97d089a4f,FLIGHT,b61cf5ef-a418-4012-aef7-254047d73730,5293
427d9321-ebc0-4fa5-a329-e3404d903509,FLIGHT,9baa08ab-8e60-4f29-ace3-ff04a636fd2e,3370
4be7af09-3d9a-4bd1-b879-ec8d6e0d8f56,HOTEL,5289ebf6-1423-45dd-b191-254c35f7bdb1,15672
b4e58547-30d0-4249-9ad9-7378f20c988f,FLIGHT,fca4a943-526e-4022-b145-18a36ee637b0,2795
704df53f-8c13-4cd8-b340-a23f8ff8e14a,HOTEL,289d3815-020f-4a7c-9d45-7fceeaed8c8d,24264
4dc34d57-4352-4d0e-b936-6093886770bc,HOTEL,fb1ed675-8bff-4160-a7d4-0c6dfed5d165,18834
d6a5fef7-3f0a-419c-994b-b1af887423b6,HOTEL,bf1ac873-6e7a-4ee8-84a2-db1ee81324f3,29787
5f7e1330-3637-4e2b-8170-7a295e7bcbb8,HOTEL,788b5377-51b6-4efc-80b8-2acae0da8e63,24465
6e6b9fea-326d-4ee7-ad7d-09aa17248e5b,FLIGHT,ce9cba8d-0504-4e8c-b27d-d0a8d77a5e81,23841
b75a744c-5d47-4f1d-bca8-1aa59a58b533,HOTEL,54b652f4-c148-4e8e-8bb9-5b2b9ad58e81,10299
9cb58397-c58b-4795-8766-21f0916fbeed,FLIGHT,b58c74e9-4431-482f-8b81-a6d55b4ff01d,4065
ca884c38-608a-4a3c-a634-71f86feb2b0a,FLIGHT,d4f68d71-57cb-4bc5-87c2-a27e48fef0b9,18011
38c60a35-d019-4882-a037-03710c85cb3c,HOTEL,317c3ac9-a16a-4b3d-907d-4d64a3e8ad87,26452
4bbf970a-2e5c-44bf-8c66-047ce8e4e931,FLIGHT,7278388f-25cb-4f9a-b57e-de9750771fe1,5476
8b8dc530-c714-4135-9389-f69bc06568b4,HOTEL,1b438647-a783-42bb-9d48-634583c5222e,8728
8629fb57-4d98-424a-8270-9b233594e52b,FLIGHT,9ddde766-1d8b-452a-b8f1-334c0d3392ae,18756
832f2fb2-4245-4846-9162-f5040bdcffb2,FLIGHT,d4035641-6286-4af8-94c9-f6ffcbcf9820,4250
b57e57d9-3430-44cf-89ca-5793755e8b29,HOTEL,a353c708-dfdb-4fba-8d9e-d2f8b2973306,29454
21898e71-0f8e-437a-8f6e-d4b6cb7fe444,HOTEL,2bdef3aa-1939-4842-8fed-bf008c390c6d,24785
11a913a7-a687-4198-8aea-c87fb8109045,FLIGHT,6d914074-e4c4-4363-8153-1d47d094e8e6,17974
822cafc2-20a7-48c8-91e1-9ddcc2603f5a,HOTEL,48bbf337-9ac9-4b0f-a04b-d566769b1e7d,409
3d2e12f1-9735-4fdb-b170-a3e8981a5e2c,HOTEL,dfc68874-de99-4350-bf1a-a192fb95b154,26705
d50c17eb-535e-4efd-ae71-ca9fb2d14ee7,HOTEL,57b0e6c9-fe30-4cf9-9586-6407577a1cf7,3161
23ce44ae-43db-4552-b985-ef66ab6c3497,FLIGHT,89ebb923-1271-4283-92d3-366016d0b71f,25841
4344e8e5-69d6-45d7-b03d-89c23104e442,FLIGHT,8e616248-2ef0-4c46-b177-0e16ea3de61f,5615
fa18ad13-de9a-4f24-95f6-421b83c0d82d,HOTEL,c9fa2ee6-090d-4901-b52c-16e7a89fb003,28965
b8584c9c-5bdb-4990-b3ee-b3a34a8ece41,FLIGHT,8f32e8f0-40b1-4d31-89d4-0a6010faa3cc,26235
7ada680a-56a9-4eed-9ca7-5834f487e15c,HOTEL,8cd2f6b7-7acf-49da-842b-217bbc8dc643,20756
1a174747-fefa-4c56-be36-ee70b123fe03,HOTEL,1e865ca6-7234-4845-9454-2d4afabe8b77,15009
d6668dc8-fd7f-428e-b972-3743de07449e,FLIGHT,5a04c2f6-6e56-4582-b242-8873f58e3a36,19893
ea27bcb1-df79-45ca-940b-634c6eeeac0c,FLIGHT,81a106d5-1f41-4c0f-b261-b4c1d3dbdcf3,22540
c7c3b3b2-5b8b-4893-9507-819e195f6ea8,FLIGHT,4cb910a4-998d-4f18-8fe5-78f72a799368,11857
3afa2aa4-d914-4aba-8ac0-4591caca3de6,FLIGHT,e71823ee-1bfa-4d46-bbc1-94a316b62ce4,16540
555f508e-aa9e-490f-8328-13534fe79abb,FLIGHT,d04f10e8-f7ec-46b2-8eaf-09315591297c,1094
afbc8d30-1db0-4ac1-b730-f3e94b18185d,HOTEL,7f0fc96c-cadd-4291-8842-3de39a9f34ca,6666
9fee671d-90a4-4530-936a-e92d9962ba40,FLIGHT,1505ee09-5929-443d-834c-867cebb8f0ca,18515
4b1f3d22-91ad-4b9b-9780-751d914f2be3,FLIGHT,e5ccd44f-a62d-4005-9dea-8a3e1f0d9080,28256
817420ed-0d4d-42e2-8a92-4183147c0e0c,HOTEL,82da6274-4539-4714-a9ed-f95238050f25,5358
bb132c83-3ad0-4e37-9e5e-1fca0345645a,HOTEL,e835c23a-d341-4324-a9da-81d360b706b2,5640
4cfe3b37-1d9b-47ff-aacc-259fcd19fadb,FLIGHT,9c7e702f-7a3b-49b8-bb92-85cd643d8a3d,12178
86f67031-5884-4fed-b405-403e6c783534,FLIGHT,c6384297-8ee8-4364-8f43-fae793b748ce,28012
f0a8e8a7-990f-462b-8f98-e6fc17b0e47c,HOTEL,712005b9-becb-4794-944c-a47f3cb71c44,14392
cf4eac21-e5ef-4925-8deb-4e970b06d49c,FLIGHT,4946bc04-be30-414d-850e-3ef737751193,4561
